ID,Income,AppliedOnline,Residence,Yrs_at_Current_Address,Yrs_with_Current_Employer,Number_of_Cards,Creditcard_Debt,Loans,Loan_Amount,SalePrice,Location,MortgageDefault
100537,45081,YES,Owner Occupier,14,15,2,713,1,8430,140000,L110,NO
100458,46645,YES,Owner Occupier,19,4,1,884,0,6045,475000,L110,NO
101432,44202,YES,Owner Occupier,1,23,2,2611,0,12915,162000,L101,NO
100599,52495,YES,Owner Occupier,18,16,2,2527,1,10375,195000,L100,YES
100782,43608,YES,Owner Occupier,2,20,1,452,0,7610,410000,L100,YES
101452,57689,YES,Owner Occupier,25,19,1,331,1,9915,315000,L100,YES
100494,55421,YES,Owner Occupier,11,3,2,1169,0,10715,245000,L130,YES
100697,51561,YES,Public Housing,17,5,2,3010,0,16630,359850,L100,NO
100423,49007,YES,Living with parents/guardian,14,18,1,13360,0,24375,200000,L100,YES
100695,58878,YES,Owner Occupier,18,9,1,1680,0,6165,260000,L100,YES
100590,59393,YES,Owner Occupier,34,18,2,2746,0,6845,400000,L100,YES
100516,45849,YES,Living with parents/guardian,13,9,2,364,1,12210,195000,L100,YES
100465,44048,YES,Owner Occupier,0,6,1,222,0,10155,299000,L101,NO
100625,45993,YES,Public Housing,6,7,2,311,0,8670,199000,L100,NO
101700,55140,YES,Owner Occupier,20,13,2,5095,0,8540,545000,L100,NO
100350,52973,YES,Public Housing,13,3,1,2535,0,9365,420000,L111,YES
100288,44956,YES,Owner Occupier,21,21,2,806,1,8150,170000,L100,YES
101477,43761,YES,Owner Occupier,10,6,1,1418,0,11245,192500,L100,YES
100596,47019,YES,Private Renting,11,21,1,1138,1,8645,345000,L110,YES
100377,51945,YES,Public Housing,19,0,1,25,1,7480,290000,L110,YES
100615,44298,YES,Owner Occupier,16,19,2,763,0,8410,170000,L120,YES
100416,59463,YES,Owner Occupier,2,9,2,1298,1,4765,222000,L100,NO
100642,43739,YES,Owner Occupier,3,7,1,2247,1,10275,285000,L100,YES
100394,44997,YES,Public Housing,6,18,1,1238,1,8070,176000,L100,NO
100562,45103,YES,Owner Occupier,21,14,1,2327,1,5575,185000,L100,YES
100785,43823,YES,Living with parents/guardian,14,1,2,2245,1,9795,175000,L130,NO
101531,45159,YES,Owner Occupier,6,12,1,2310,0,12065,190000,L100,NO
101394,44997,YES,Public Housing,6,18,1,1238,1,8070,176000,L100,YES
100505,45153,YES,Owner Occupier,2,13,2,804,1,8900,146000,L130,YES
100384,53195,YES,Owner Occupier,8,31,2,7757,1,13645,600000,L100,NO
101784,44261,YES,Owner Occupier,9,22,1,823,1,8010,323600,L100,YES
100293,48336,YES,Owner Occupier,16,2,2,1227,0,3705,575000,L120,YES
